CleanedJuryData.csv,judge,type,code,jcp,age,gender,edu,,NOTES,,
32,PCD,civil,J,NCP,68,F,18,,,,
32,PCD,civil,J,NCP,63,F,14,,code,J,Juror or alternate
32,PCD,civil,J,NCP,55,F,12,,,PP,Prosecution challenge
32,PCD,civil,PP,NCP,41,M,17,,,PD,Defense challenge
32,PCD,civil,PP,NCP,51,F,12,,,PPPD,Challenged by both
32,PCD,civil,J,NCP,62,F,12,,,CP,Excused by judge
32,PCD,civil,J,NCP,54,F,13,,,NI,Not interviewed (e.g. not elegible for CP)
32,PCD,civil,CP,CP,27,M,22,,,,
32,PCD,civil,J,NCP,53,F,16,,jcp,NCP,Not excused by judge (but interviewed)
32,PCD,civil,J,NCP,67,F,20,,,CP,Excused by judge
32,PCD,civil,PP,NCP,46,F,12,,,NI,Not interviewed
32,PCD,civil,J,NCP,29,F,19,,,,
32,PCD,civil,PD,NCP,41,F,22,,,,
32,PCD,civil,J,NCP,43,F,16,,,,
32,PCD,civil,PD,NCP,42,M,12,,,,
32,PCD,civil,PP,NCP,29,M,16,,,,
32,PCD,civil,J,NCP,43,F,14,,,,
32,PCD,civil,PPPD,NCP,39,M,16,,,,
32,PCD,civil,J,NCP,52,F,16,,,,
32,PCD,civil,J,NCP,37,M,16,,,,
32,PCD,civil,J,NCP,59,M,18,,,,
32,PCD,civil,CP,CP,50,M,17,,,,
32,PCD,civil,CP,CP,24,M,18,,,,
32,PCD,civil,PD,NCP,49,M,13,,,,
32,PCD,civil,PD,NCP,45,M,18,,,,
32,PCD,civil,J,NCP,41,M,22,,,,
32,PCD,civil,NI,NI,36,F,13,,,,
32,PCD,civil,NI,NI,52,F,19,,,,
32,PCD,civil,NI,NI,76,F,10,,,,
32,PCD,civil,NI,NI,45,M,14,,,,
32,PCD,civil,NI,NI,54,F,20,,,,
32,PCD,civil,NI,NI,56,M,14,,,,
32,PCD,civil,NI,NI,53,M,13,,,,
32,PCD,civil,NI,NI,57,F,16,,,,
32,PCD,civil,NI,NI,25,M,17,,,,
32,PCD,civil,NI,NI,64,M,15,,,,
32,PCD,civil,NI,NI,26,M,16,,,,
32,PCD,civil,NI,NI,32,M,18,,,,
32,PCD,civil,NI,NI,23,F,14,,,,
32,PCD,civil,NI,NI,35,M,14,,,,
32,PCD,civil,NI,NI,49,M,12,,,,
32,PCD,civil,NI,NI,28,M,12,,,,
32,PCD,civil,NI,NI,25,M,12,,,,
32,PCD,civil,NI,NI,61,M,14,,,,
32,PCD,civil,NI,NI,68,F,11,,,,
32,PCD,civil,NI,NI,65,M,19,,,,
32,PCD,civil,NI,NI,55,M,15,,,,
32,PCD,civil,NI,NI,42,M,22,,,,
32,PCD,civil,NI,NI,48,M,16,,,,
32,PCD,civil,NI,NI,62,M,15,,,,
32,PCD,civil,NI,NI,56,M,12,,,,
32,PCD,civil,NI,NI,61,M,15,,,,
32,PCD,civil,NI,NI,43,M,16,,,,
32,PCD,civil,NI,NI,46,F,14,,,,
32,PCD,civil,NI,NI,59,M,17,,,,
32,PCD,civil,NI,NI,35,M,13,,,,
32,PCD,civil,NI,NI,50,M,16,,,,
32,PCD,civil,NI,NI,53,M,16,,,,
32,PCD,civil,NI,NI,72,M,22,,,,
32,PCD,civil,NI,NI,55,M,12,,,,
32,PCD,civil,NI,NI,61,F,12,,,,
32,PCD,civil,NI,NI,31,M,12,,,,
32,PCD,civil,NI,NI,65,M,13,,,,
32,PCD,civil,NI,NI,22,M,16,,,,
32,PCD,civil,NI,NI,21,M,13,,,,
32,PCD,civil,NI,NI,53,M,18,,,,
32,PCD,civil,NI,NI,34,F,14,,,,
32,PCD,civil,NI,NI,59,F,12,,,,
32,PCD,civil,NI,NI,34,F,18,,,,
32,PCD,civil,NI,NI,24,M,15,,,,
32,PCD,civil,NI,NI,40,F,12,,,,
32,PCD,civil,NI,NI,59,M,22,,,,
32,PCD,civil,NI,NI,55,F,16,,,,
32,PCD,civil,NI,NI,51,M,22,,,,
32,PCD,civil,NI,NI,32,F,16,,,,
32,PCD,civil,NI,NI,41,F,16,,,,
32,PCD,civil,NI,NI,46,F,12,,,,
32,PCD,civil,NI,NI,23,M,14,,,,
3,CFD,criminal,PD,NCP,24,F,14,,,,
3,CFD,criminal,CP,CP,44,F,13,,,,
3,CFD,criminal,PP,NCP,38,F,13,,,,
3,CFD,criminal,J,NCP,46,M,16,,,,
3,CFD,criminal,J,NCP,51,M,12,,,,
3,CFD,criminal,J,NCP,33,F,12,,,,
3,CFD,criminal,CP,CP,31,M,15,,,,
3,CFD,criminal,PD,NCP,40,F,16,,,,
3,CFD,criminal,PD,NCP,57,F,13,,,,
3,CFD,criminal,PD,NCP,44,F,13,,,,
3,CFD,criminal,J,NCP,36,F,16,,,,
3,CFD,criminal,PP,NCP,49,F,12,,,,
3,CFD,criminal,CP,CP,27,M,13,,,,
3,CFD,criminal,CP,CP,30,F,18,,,,
3,CFD,criminal,J,NCP,39,M,13,,,,
3,CFD,criminal,J,NCP,42,F,12,,,,
3,CFD,criminal,PD,NCP,39,M,16,,,,
3,CFD,criminal,PD,NCP,37,M,16,,,,
3,CFD,criminal,J,NCP,49,F,15,,,,
3,CFD,criminal,PD,NCP,41,F,16,,,,
3,CFD,criminal,CP,CP,22,F,16,,,,
3,CFD,criminal,PP,NCP,47,F,16,,,,
3,CFD,criminal,J,NCP,24,F,18,,,,
3,CFD,criminal,PD,NCP,41,F,12,,,,
3,CFD,criminal,PP,NCP,43,F,16,,,,
3,CFD,criminal,PD,NCP,49,M,16,,,,
3,CFD,criminal,CP,CP,47,F,12,,,,
3,CFD,criminal,CP,CP,30,F,16,,,,
3,CFD,criminal,J,NCP,38,M,12,,,,
3,CFD,criminal,PP,NCP,36,M,18,,,,
3,CFD,criminal,CP,CP,72,M,8,,,,
3,CFD,criminal,J,NCP,51,F,13,,,,
3,CFD,criminal,J,NCP,52,F,16,,,,
3,CFD,criminal,CP,CP,40,M,19,,,,
3,CFD,criminal,J,NCP,49,F,13,,,,
3,CFD,criminal,J,NCP,62,F,17,,,,
3,CFD,criminal,J,NCP,23,M,13,,,,
3,CFD,criminal,J,NCP,50,M,15,,,,
3,CFD,criminal,J,NCP,55,F,12,,,,
3,CFD,criminal,CP,CP,39,F,16,,,,
3,CFD,criminal,J,NCP,37,M,16,,,,
3,CFD,criminal,J,NCP,50,M,13,,,,
3,CFD,criminal,J,NCP,54,M,15,,,,
3,CFD,criminal,J,NCP,35,F,20,,,,
3,CFD,criminal,NI,NI,28,F,16,,,,
3,CFD,criminal,NI,NI,25,F,19,,,,
3,CFD,criminal,NI,NI,57,F,22,,,,
3,CFD,criminal,NI,NI,60,M,16,,,,
3,CFD,criminal,NI,NI,60,M,12,,,,
3,CFD,criminal,NI,NI,65,M,13,,,,
3,CFD,criminal,NI,NI,48,M,12,,,,
3,CFD,criminal,NI,NI,44,F,16,,,,
3,CFD,criminal,NI,NI,38,F,15,,,,
3,CFD,criminal,NI,NI,52,F,16,,,,
3,CFD,criminal,NI,NI,51,M,16,,,,
3,CFD,criminal,NI,NI,58,F,12,,,,
3,CFD,criminal,NI,NI,51,M,12,,,,
3,CFD,criminal,NI,NI,40,M,19,,,,
3,CFD,criminal,NI,NI,36,F,13,,,,
3,CFD,criminal,NI,NI,49,M,12,,,,
3,CFD,criminal,NI,NI,57,M,14,,,,
3,CFD,criminal,NI,NI,29,M,12,,,,
3,CFD,criminal,NI,NI,23,M,14,,,,
3,CFD,criminal,NI,NI,39,F,13,,,,
3,CFD,criminal,NI,NI,42,F,14,,,,
3,CFD,criminal,NI,NI,56,F,22,,,,
3,CFD,criminal,NI,NI,25,F,15,,,,
3,CFD,criminal,NI,NI,25,M,16,,,,
34,PCD,civil,CP,CP,61,F,13,,,,
34,PCD,civil,J,NCP,62,F,12,,,,
34,PCD,civil,J,NCP,41,M,19,,,,
34,PCD,civil,J,NCP,53,F,14,,,,
34,PCD,civil,J,NCP,38,M,16,,,,
34,PCD,civil,J,NCP,55,F,12,,,,
34,PCD,civil,J,NCP,54,F,14,,,,
34,PCD,civil,PP,NCP,36,M,14,,,,
34,PCD,civil,PP,NCP,61,F,12,,,,
34,PCD,civil,CP,CP,56,F,20,,,,
34,PCD,civil,PP,NCP,51,F,14,,,,
34,PCD,civil,J,NCP,53,F,13,,,,
34,PCD,civil,CP,CP,46,F,13,,,,
34,PCD,civil,CP,CP,66,F,16,,,,
34,PCD,civil,CP,CP,61,M,16,,,,
34,PCD,civil,J,NCP,60,M,16,,,,
34,PCD,civil,J,NCP,24,F,16,,,,
34,PCD,civil,J,NCP,26,F,12,,,,
34,PCD,civil,J,NCP,52,M,20,,,,
34,PCD,civil,CP,CP,40,M,16,,,,
34,PCD,civil,PD,NCP,41,F,16,,,,
34,PCD,civil,CP,CP,29,F,15,,,,
34,PCD,civil,J,NCP,43,F,17,,,,
34,PCD,civil,J,NCP,46,M,12,,,,
34,PCD,civil,J,NCP,50,F,13,,,,
34,PCD,civil,J,NCP,51,M,20,,,,
34,PCD,civil,J,NCP,47,M,16,,,,
34,PCD,civil,J,NCP,33,M,13,,,,
34,PCD,civil,J,NCP,50,M,17,,,,
34,PCD,civil,J,NCP,47,M,12,,,,
34,PCD,civil,J,NCP,69,M,14,,,,
34,PCD,civil,J,NCP,53,F,14,,,,
34,PCD,civil,J,NCP,29,F,14,,,,
34,PCD,civil,J,NCP,52,F,17,,,,
34,PCD,civil,J,NCP,53,M,12,,,,
34,PCD,civil,J,NCP,57,F,16,,,,
34,PCD,civil,J,NCP,56,M,12,,,,
34,PCD,civil,CP,CP,70,F,22,,,,
34,PCD,civil,J,NCP,36,M,22,,,,
34,PCD,civil,J,NCP,52,F,18,,,,
34,PCD,civil,J,NCP,60,M,11,,,,
34,PCD,civil,J,NCP,52,M,16,,,,
34,PCD,civil,J,NCP,37,F,14,,,,
34,PCD,civil,J,NCP,61,M,10,,,,
34,PCD,civil,J,NCP,28,F,14,,,,
34,PCD,civil,J,NCP,61,M,16,,,,
34,PCD,civil,CP,CP,47,M,12,,,,
34,PCD,civil,J,NCP,45,M,16,,,,
34,PCD,civil,J,NCP,47,F,12,,,,
34,PCD,civil,CP,CP,32,F,16,,,,
34,PCD,civil,PD,NCP,52,F,13,,,,
34,PCD,civil,J,NCP,71,M,22,,,,
34,PCD,civil,J,NCP,50,F,16,,,,
34,PCD,civil,J,NCP,49,M,12,,,,
34,PCD,civil,J,NCP,64,F,12,,,,
34,PCD,civil,CP,CP,48,M,18,,,,
34,PCD,civil,CP,CP,39,M,18,,,,
34,PCD,civil,PD,NCP,46,F,12,,,,
34,PCD,civil,J,NCP,58,F,13,,,,
34,PCD,civil,J,NCP,22,F,16,,,,
35,PCD,civil,J,NCP,44,F,16,,,,
35,PCD,civil,PP,NCP,70,M,14,,,,
35,PCD,civil,PD,NCP,45,M,14,,,,
35,PCD,civil,CP,CP,37,F,14,,,,
35,PCD,civil,CP,CP,22,M,16,,,,
35,PCD,civil,CP,CP,28,M,16,,,,
35,PCD,civil,J,NCP,45,M,12,,,,
35,PCD,civil,PPPD,NCP,32,M,15,,,,
35,PCD,civil,CP,CP,62,M,16,,,,
35,PCD,civil,PP,NCP,37,M,13,,,,
35,PCD,civil,J,NCP,45,F,13,,,,
35,PCD,civil,J,NCP,58,F,12,,,,
35,PCD,civil,J,NCP,55,F,14,,,,
35,PCD,civil,PP,NCP,51,M,16,,,,
35,PCD,civil,CP,CP,34,F,14,,,,
35,PCD,civil,J,NCP,38,M,18,,,,
35,PCD,civil,CP,CP,45,F,12,,,,
35,PCD,civil,J,NCP,51,F,18,,,,
35,PCD,civil,J,NCP,44,F,12,,,,
35,PCD,civil,PPPD,NCP,69,F,16,,,,
35,PCD,civil,CP,CP,39,F,15,,,,
35,PCD,civil,CP,CP,27,M,16,,,,
35,PCD,civil,J,NCP,56,F,16,,,,
35,PCD,civil,PD,NCP,41,M,14,,,,
35,PCD,civil,NCP,NCP,26,F,19,,,,
35,PCD,civil,NCP,NCP,46,F,14,,,,
35,PCD,civil,NCP,NCP,28,M,13,,,,
35,PCD,civil,NCP,NCP,48,M,16,,,,
35,PCD,civil,CP,CP,44,M,18,,,,
35,PCD,civil,NCP,NCP,54,F,12,,,,
35,PCD,civil,CP,CP,66,M,12,,,,
35,PCD,civil,NCP,NCP,59,M,18,,,,
35,PCD,civil,NCP,NCP,40,M,14,,,,
35,PCD,civil,NCP,NCP,46,F,14,,,,
35,PCD,civil,NCP,NCP,64,F,18,,,,
35,PCD,civil,CP,CP,63,M,20,,,,
35,PCD,civil,NCP,NCP,41,F,22,,,,
35,PCD,civil,NCP,NCP,51,M,13,,,,
35,PCD,civil,NCP,NCP,48,F,12,,,,
35,PCD,civil,NCP,NCP,63,F,12,,,,
35,PCD,civil,NCP,NCP,43,M,19,,,,
35,PCD,civil,CP,CP,52,F,14,,,,
35,PCD,civil,NCP,NCP,29,F,16,,,,
35,PCD,civil,CP,CP,59,M,19,,,,
35,PCD,civil,CP,CP,40,F,18,,,,
35,PCD,civil,NCP,NCP,45,F,14,,,,
35,PCD,civil,NCP,NCP,38,F,15,,,,
35,PCD,civil,NCP,NCP,44,F,16,,,,
35,PCD,civil,NCP,NCP,43,F,16,,,,
35,PCD,civil,NCP,NCP,58,M,15,,,,
35,PCD,civil,NCP,NCP,64,F,18,,,,
35,PCD,civil,NCP,NCP,24,M,16,,,,
35,PCD,civil,NCP,NCP,58,F,16,,,,
35,PCD,civil,NCP,NCP,32,M,16,,,,
35,PCD,civil,NCP,NCP,45,F,13,,,,
35,PCD,civil,NCP,NCP,51,F,16,,,,
35,PCD,civil,NCP,NCP,37,M,20,,,,
35,PCD,civil,CP,CP,54,F,22,,,,
36,EBB,civil,NCP,NCP,42,M,18,,,,
36,EBB,civil,NCP,NCP,52,F,13,,,,
36,EBB,civil,NCP,NCP,48,F,13,,,,
36,EBB,civil,CP,CP,40,M,14,,,,
36,EBB,civil,NCP,NCP,46,F,12,,,,
36,EBB,civil,NCP,NCP,62,M,16,,,,
36,EBB,civil,CP,CP,60,M,14,,,,
36,EBB,civil,CP,CP,35,F,15,,,,
36,EBB,civil,NCP,NCP,29,M,12,,,,
36,EBB,civil,NCP,NCP,25,M,14,,,,
36,EBB,civil,NCP,NCP,37,M,15,,,,
36,EBB,civil,NCP,NCP,38,M,16,,,,
36,EBB,civil,NCP,NCP,45,M,22,,,,
36,EBB,civil,CP,CP,71,M,12,,,,
36,EBB,civil,NCP,NCP,58,F,11,,,,
36,EBB,civil,NCP,NCP,24,M,16,,,,
36,EBB,civil,NCP,NCP,58,F,16,,,,
36,EBB,civil,NCP,NCP,58,F,16,,,,
36,EBB,civil,NCP,NCP,41,M,17,,,,
36,EBB,civil,PP,NCP,53,M,16,,,,
36,EBB,civil,CP,CP,73,M,20,,,,
36,EBB,civil,CP,CP,41,F,22,,,,
36,EBB,civil,NCP,NCP,48,F,14,,,,
36,EBB,civil,NCP,NCP,49,F,16,,,,
36,EBB,civil,NCP,NCP,50,F,12,,,,
36,EBB,civil,NCP,NCP,59,F,19,,,,
36,EBB,civil,NCP,NCP,47,M,17,,,,
36,EBB,civil,CP,CP,49,M,22,,,,
36,EBB,civil,J,NCP,40,M,12,,,,
36,EBB,civil,PP,NCP,39,M,19,,,,
36,EBB,civil,J,NCP,40,M,14,,,,
36,EBB,civil,CP,CP,29,F,22,,,,
36,EBB,civil,PD,NCP,42,M,17,,,,
36,EBB,civil,PP,NCP,34,F,16,,,,
36,EBB,civil,J,NCP,55,M,21,,,,
36,EBB,civil,J,NCP,47,M,14,,,,
36,EBB,civil,J,NCP,58,F,12,,,,
36,EBB,civil,CP,CP,58,F,22,,,,
36,EBB,civil,CP,CP,61,F,11,,,,
36,EBB,civil,CP,CP,21,M,13,,,,
36,EBB,civil,CP,CP,62,F,18,,,,
36,EBB,civil,J,NCP,32,M,13,,,,
36,EBB,civil,J,NCP,39,F,12,,,,
36,EBB,civil,CP,CP,47,F,16,,,,
36,EBB,civil,CP,CP,44,F,14,,,,
36,EBB,civil,CP,CP,48,F,19,,,,
36,EBB,civil,J,NCP,48,M,18,,,,
36,EBB,civil,CP,CP,41,F,12,,,,
36,EBB,civil,PD,NCP,23,F,14,,,,
36,EBB,civil,CP,CP,46,M,13,,,,
36,EBB,civil,CP,CP,26,F,16,,,,
36,EBB,civil,CP,CP,35,F,12,,,,
36,EBB,civil,PD,NCP,59,M,12,,,,
37,PCD,civil,J,NCP,40,F,16,,,,
37,PCD,civil,PP,NCP,61,M,14,,,,
37,PCD,civil,CP,CP,44,F,15,,,,
37,PCD,civil,J,NCP,34,M,17,,,,
37,PCD,civil,PPPD,NCP,34,M,18,,,,
37,PCD,civil,PD,NCP,53,M,18,,,,
37,PCD,civil,J,NCP,38,M,12,,,,
37,PCD,civil,J,NCP,65,M,12,,,,
37,PCD,civil,CP,CP,32,F,16,,,,
37,PCD,civil,J,NCP,62,M,16,,,,
37,PCD,civil,CP,CP,53,F,9,,,,
37,PCD,civil,PP,NCP,62,M,12,,,,
37,PCD,civil,J,NCP,31,M,22,,,,
37,PCD,civil,CP,CP,45,F,14,,,,
37,PCD,civil,CP,CP,42,M,12,,,,
37,PCD,civil,CP,CP,32,M,14,,,,
37,PCD,civil,PP,NCP,59,M,12,,,,
37,PCD,civil,CP,CP,38,M,11,,,,
37,PCD,civil,PD,NCP,50,F,13,,,,
37,PCD,civil,CP,CP,28,M,14,,,,
37,PCD,civil,J,NCP,46,M,13,,,,
37,PCD,civil,J,NCP,52,M,16,,,,
37,PCD,civil,CP,CP,62,F,10,,,,
37,PCD,civil,PD,NCP,58,F,16,,,,
37,PCD,civil,CP,CP,52,M,12,,,,
37,PCD,civil,CP,CP,22,M,16,,,,
37,PCD,civil,CP,CP,51,F,13,,,,
37,PCD,civil,J,NCP,45,M,11,,,,
37,PCD,civil,CP,CP,53,M,16,,,,
37,PCD,civil,NCP,NCP,42,M,16,,,,
37,PCD,civil,NCP,NCP,61,F,20,,,,
37,PCD,civil,NCP,NCP,30,F,22,,,,
37,PCD,civil,CP,CP,40,F,17,,,,
37,PCD,civil,NCP,NCP,38,M,15,,,,
37,PCD,civil,NCP,NCP,63,F,12,,,,
37,PCD,civil,NCP,NCP,28,F,12,,,,
37,PCD,civil,NCP,NCP,62,F,15,,,,
37,PCD,civil,NCP,NCP,65,M,16,,,,
37,PCD,civil,NCP,NCP,50,F,14,,,,
37,PCD,civil,NCP,NCP,59,M,15,,,,
37,PCD,civil,NCP,NCP,39,F,13,,,,
37,PCD,civil,NCP,NCP,31,F,18,,,,
37,PCD,civil,NCP,NCP,46,F,15,,,,
37,PCD,civil,NCP,NCP,45,F,13,,,,
37,PCD,civil,NCP,NCP,58,F,14,,,,
37,PCD,civil,NCP,NCP,39,M,17,,,,
37,PCD,civil,NCP,NCP,47,F,12,,,,
37,PCD,civil,NCP,NCP,52,M,14,,,,
37,PCD,civil,NCP,NCP,41,M,12,,,,
37,PCD,civil,NCP,NCP,38,F,12,,,,
37,PCD,civil,NCP,NCP,56,M,14,,,,
37,PCD,civil,NCP,NCP,55,F,12,,,,
37,PCD,civil,NCP,NCP,57,F,13,,,,
37,PCD,civil,NCP,NCP,51,F,17,,,,
37,PCD,civil,NCP,NCP,35,M,21,,,,
37,PCD,civil,NCP,NCP,30,F,16,,,,
37,PCD,civil,NCP,NCP,52,M,15,,,,
37,PCD,civil,NCP,NCP,41,M,12,,,,
37,PCD,civil,NCP,NCP,23,M,16,,,,
37,PCD,civil,NCP,NCP,46,M,13,,,,
37,PCD,civil,NCP,NCP,41,M,16,,,,
37,PCD,civil,NCP,NCP,52,F,14,,,,
37,PCD,civil,NCP,NCP,50,M,22,,,,
37,PCD,civil,NCP,NCP,26,M,17,,,,
37,PCD,civil,NCP,NCP,35,F,17,,,,
37,PCD,civil,NCP,NCP,57,F,12,,,,
37,PCD,civil,NCP,NCP,37,M,14,,,,
37,PCD,civil,NCP,NCP,46,F,16,,,,
37,PCD,civil,NCP,NCP,48,F,17,,,,
38,SRU,civil,PP,NCP,55,M,20,,,,
38,SRU,civil,PP,NCP,39,M,16,,,,
38,SRU,civil,CP,CP,46,F,18,,,,
38,SRU,civil,CP,CP,22,M,13,,,,
38,SRU,civil,PD,NCP,47,F,15,,,,
38,SRU,civil,PP,NCP,58,F,12,,,,
38,SRU,civil,CP,CP,57,M,17,,,,
38,SRU,civil,J,NCP,33,F,16,,,,
38,SRU,civil,J,NCP,60,M,12,,,,
38,SRU,civil,PP,NCP,40,M,14,,,,
38,SRU,civil,J,NCP,40,M,22,,,,
38,SRU,civil,PD,NCP,21,F,13,,,,
38,SRU,civil,J,NCP,48,F,22,,,,
38,SRU,civil,PD,NCP,49,M,18,,,,
38,SRU,civil,J,NCP,61,F,16,,,,
38,SRU,civil,CP,CP,44,F,21,,,,
38,SRU,civil,J,NCP,36,M,10,,,,
38,SRU,civil,J,NCP,51,M,19,,,,
38,SRU,civil,CP,CP,60,M,22,,,,
38,SRU,civil,J,NCP,57,M,16,,,,
38,SRU,civil,CP,CP,53,M,12,,,,
38,SRU,civil,CP,CP,38,M,16,,,,
38,SRU,civil,CP,CP,45,F,12,,,,
38,SRU,civil,CP,CP,48,F,18,,,,
38,SRU,civil,J,NCP,49,M,18,,,,
38,SRU,civil,CP,CP,60,F,12,,,,
38,SRU,civil,PD,NCP,40,F,12,,,,
38,SRU,civil,NI,NI,49,F,17,,,,
38,SRU,civil,NI,NI,51,F,12,,,,
38,SRU,civil,NI,NI,52,M,22,,,,
38,SRU,civil,NI,NI,50,M,17,,,,
38,SRU,civil,NI,NI,55,F,16,,,,
38,SRU,civil,NI,NI,58,F,16,,,,
38,SRU,civil,NI,NI,47,M,16,,,,
38,SRU,civil,NI,NI,46,F,14,,,,
38,SRU,civil,NI,NI,51,F,14,,,,
38,SRU,civil,NI,NI,59,M,18,,,,
38,SRU,civil,NI,NI,42,F,17,,,,
38,SRU,civil,NI,NI,30,M,11,,,,
38,SRU,civil,NI,NI,56,M,13,,,,
38,SRU,civil,NI,NI,51,F,14,,,,
38,SRU,civil,NI,NI,59,F,18,,,,
38,SRU,civil,NI,NI,75,M,19,,,,
38,SRU,civil,NI,NI,56,M,13,,,,
38,SRU,civil,NI,NI,35,M,16,,,,
38,SRU,civil,NI,NI,47,F,18,,,,
38,SRU,civil,NI,NI,43,F,16,,,,
38,SRU,civil,NI,NI,32,M,16,,,,
38,SRU,civil,NI,NI,53,F,12,,,,
38,SRU,civil,NI,NI,46,M,18,,,,
38,SRU,civil,NI,NI,58,M,24,,,,
38,SRU,civil,NI,NI,56,M,7,,,,
38,SRU,civil,NI,NI,56,M,17,,,,
38,SRU,civil,NI,NI,32,F,11,,,,
38,SRU,civil,NI,NI,27,F,18,,,,
38,SRU,civil,NI,NI,46,F,16,,,,
38,SRU,civil,NI,NI,48,F,15,,,,
38,SRU,civil,NI,NI,47,M,17,,,,
38,SRU,civil,NI,NI,67,F,16,,,,
38,SRU,civil,NI,NI,56,F,12,,,,
38,SRU,civil,NI,NI,32,M,12,,,,
38,SRU,civil,NI,NI,44,M,22,,,,
38,SRU,civil,NI,NI,45,M,15,,,,
38,SRU,civil,NI,NI,50,F,12,,,,
38,SRU,civil,NI,NI,34,M,13,,,,
38,SRU,civil,NI,NI,41,F,12,,,,
38,SRU,civil,NI,NI,43,M,10,,,,
38,SRU,civil,NI,NI,63,M,16,,,,
38,SRU,civil,NI,NI,57,F,14,,,,
38,SRU,civil,NI,NI,50,F,14,,,,
38,SRU,civil,NI,NI,37,M,15,,,,
38,SRU,civil,NI,NI,72,F,19,,,,
38,SRU,civil,NI,NI,46,M,22,,,,
38,SRU,civil,NI,NI,48,M,16,,,,
38,SRU,civil,NI,NI,54,M,16,,,,
38,SRU,civil,NI,NI,72,F,17,,,,
38,SRU,civil,NI,NI,21,M,14,,,,
38,SRU,civil,NI,NI,35,M,15,,,,
38,SRU,civil,NI,NI,40,M,14,,,,
38,SRU,civil,NI,NI,42,F,12,,,,
38,SRU,civil,NI,NI,50,M,19,,,,
38,SRU,civil,NI,NI,43,F,14,,,,
38,SRU,civil,NI,NI,42,M,16,,,,
38,SRU,civil,NI,NI,56,M,18,,,,
38,SRU,civil,NI,NI,62,F,12,,,,
38,SRU,civil,NI,NI,36,F,17,,,,
38,SRU,civil,NI,NI,35,F,18,,,,
38,SRU,civil,NI,NI,44,M,17,,,,
38,SRU,civil,NI,NI,56,F,17,,,,
10,AWT,criminal,J,NCP,42,F,12,,,,
10,AWT,criminal,CP,CP,31,F,16,,,,
10,AWT,criminal,CP,CP,44,F,13,,,,
